,Unnamed: 0,Date,State,Cases_Total,Cases_White,Cases_Black,Cases_LatinX,Cases_Asian,Cases_AIAN,Cases_NHPI,Cases_Multiracial,Cases_Other,Cases_Unknown,Cases_Ethnicity_Hispanic,Cases_Ethnicity_NonHispanic,Cases_Ethnicity_Unknown,Deaths_Total,Deaths_White,Deaths_Black,Deaths_LatinX,Deaths_Asian,Deaths_AIAN,Deaths_NHPI,Deaths_Multiracial,Deaths_Other,Deaths_Unknown,Deaths_Ethnicity_Hispanic,Deaths_Ethnicity_NonHispanic,Deaths_Ethnicity_Unknown,Pop_White,Pop_Black,Pop_AIAN,Pop_Asian,Pop_NHPI,Pop_Total,Cases_TotalN,Cases_WhiteN,Cases_BlackN,Cases_AsianN,Cases_AIANN,Cases_NHPIN,Deaths_TotalN,Deaths_WhiteN,Deaths_BlackN,Deaths_AsianN,Deaths_AIANN,Deaths_NHPIN
0,0,9/16/2020,AK,7365,1647,247,0,168,1124,253,228,220,3478,396,2498,4471,44,18,0,0,3,16,5,0,0,2,1,40,3,483873,24441,106268,38882,7662,661126,0.011140085248500286,0.003403785704100043,0.010105969477517287,0.004320765392726711,0.010577031655813604,0.0330200991908118,6.655312300529703e-05,3.719984376065621e-05,0.0,7.715652487011985e-05,0.00015056272819663494,0.0006525711302531976
1,1,9/16/2020,AL,141087,42656,32327,0,497,0,0,0,9194,56411,7383,61300,72390,2392,1230,893,0,8,0,0,0,52,209,64,1920,407,3362877,1259224,32903,55240,5208,4715452,0.029920143392404376,0.01268437709734849,0.0256721599969505,0.008997103548153512,0.0,0.0,0.0005072684442551849,0.0003657582480715173,0.0007091669154971633,0.0001448225923244026,0.0,0.0
2,2,9/16/2020,AR,72219,40731,15527,0,865,188,2238,583,5055,7032,14227,57991,1,1157,659,224,0,13,2,43,7,52,157,77,1080,1157,2342403,454021,26134,37537,6685,2866780,0.02519167846852566,0.017388553549495967,0.03419885864310241,0.023043929989077443,0.007193694038417387,0.33477935676888554,0.0004035886953306497,0.00028133502219729057,0.0004933692494400039,0.00034632495937341823,7.65286599831637e-05,0.006432311144353029
3,3,9/16/2020,AZ,209907,50386,6366,63752,2047,12442,0,0,6848,68066,63752,78089,68066,5371,1845,169,1639,62,566,0,0,89,603,1639,3129,603,5418483,280905,335278,188456,16112,6239234,0.03364307221046686,0.009298912629235895,0.02266246595824211,0.010861951861442459,0.037109503158572886,0.0,0.0008608428534656658,0.0003405012067030569,0.0006016268845339172,0.0003289892600925415,0.0016881513251689642,0.0
4,4,9/16/2020,CA,762963,88615,22345,318025,28773,1315,2874,5273,55644,240099,318025,204839,240099,14615,4243,1101,6939,1673,42,58,98,110,351,6939,7325,351,27636403,2486549,622107,5038123,181431,35964613,0.02121426970450092,0.0032064592486945567,0.008986350158392213,0.005711055486338861,0.0021137842846970056,0.015840732840584022,0.00040637167428994716,0.00015352938658478817,0.0004427823461351455,0.0003320681134620969,6.751250186864961e-05,0.00031968076017880074
5,5,9/16/2020,CO,62099,23032,2806,23349,1223,335,242,832,496,9780,23349,28966,0,1905,1192,121,441,60,13,5,26,8,35,441,1425,35,4450623,214919,78144,144819,8420,4896925,0.012681223420820209,0.0051750058362615755,0.013056081593530586,0.008445024478832197,0.004286957411957412,0.028741092636579573,0.00038901963987604467,0.00026782767266515274,0.000563002805708197,0.00041431027696642016,0.00016635954135954135,0.0005938242280285036
6,6,9/16/2020,CT,55166,19362,7263,10813,811,53,0,236,384,16244,10813,28109,16244,4487,3279,661,400,48,2,0,35,21,41,400,4046,41,2950820,392131,16734,140516,3491,3503692,0.015745105448766616,0.006561565937603785,0.018521871517426573,0.005771584730564491,0.0031672044938448668,0.0,0.0012806490981513215,0.001111216543198162,0.0016856611693541188,0.0003415981098237923,0.00011951715071112705,0.0
7,7,9/16/2020,DC,14743,3206,7566,0,230,37,39,0,3573,92,3780,9681,1282,617,67,459,77,8,0,0,0,0,6,77,534,6,251265,310379,3264,21705,770,587383,0.025099466617181633,0.01275943724752751,0.024376649193405483,0.01059663671964985,0.01133578431372549,0.05064935064935065,0.0010504219563725883,0.0002666507472190715,0.001478837163596764,0.00036857866850956,0.0,0.0
8,8,9/16/2020,DE,19234,6914,5104,4528,256,0,0,0,893,1539,4528,13167,1539,619,398,160,48,1,0,0,0,12,0,48,571,0,645770,196281,5929,29342,690,878012,0.02190630651972866,0.010706598324480853,0.026003535747219548,0.00872469497648422,0.0,0.0,0.0007050017539623604,0.0006163185034919553,0.0008151578604144059,3.408083975189148e-05,0.0,0.0
9,9,9/16/2020,FL,671201,165636,98469,192387,0,0,0,0,43502,171207,192387,263248,215566,13100,6169,2394,3246,0,0,0,0,548,743,3246,8395,1459,14808867,3078067,89119,474199,18790,18469042,0.036341949950625486,0.011184920493917597,0.03199053172006977,0.0,0.0,0.0,0.0007092950462725679,0.0004165747453873413,0.0007777608479607494,0.0,0.0,0.0
10,10,9/16/2020,GA,299056,87253,76495,38142,4565,177,323,0,8351,83750,38142,146662,114252,6419,3106,2688,401,119,6,8,0,21,70,401,5932,86,6144931,2993927,48599,323459,10454,9521370,0.031408925396240246,0.014199183033951073,0.0255500551616656,0.014113071517564822,0.0036420502479474885,0.03089726420508896,0.0006741676880532948,0.0005054572622540432,0.00089781748185577,0.00036789824985546853,0.00012345933043889792,0.0007652573177731012
11,11,9/16/2020,HI,10946,739,84,0,1671,0,1966,0,231,6255,0,0,0,103,7,5,0,42,0,24,0,5,20,0,0,0,349051,22473,4960,531633,138292,1046409,0.010460536941100468,0.0021171691242826978,0.003737818715792284,0.0031431457415171745,0.0,0.014216295953489718,9.843187510810782e-05,2.005437600809051e-05,0.00022248920927335025,7.900186782987513e-05,0.0,0.00017354583056142077
12,12,9/16/2020,IA,76302,53412,4578,0,2289,763,763,0,1526,12971,10682,52649,12971,1237,1011,45,0,24,4,11,0,6,132,69,1021,145,2839615,91695,13563,54232,2419,3001524,0.02542108608826716,0.01880959214541408,0.049926386389661376,0.0422075527363918,0.05625599056255991,0.31541959487391485,0.0004121239743543613,0.0003560341806899879,0.000490757402257484,0.0004425431479569258,0.0002949200029492,0.0045473336089293095
13,13,9/16/2020,ID,36093,17509,346,0,263,529,94,1205,3788,12359,6500,12834,16758,429,405,4,0,3,5,0,0,5,7,50,373,6,1476097,10950,25782,20034,2786,1535649,0.02350341777320208,0.01186168659647706,0.03159817351598174,0.013127682939003694,0.020518190985959195,0.03374012921751615,0.00027936071328799744,0.0002743722126662408,0.00036529680365296805,0.0001497454327643007,0.00019393375223023814,0.0
14,14,9/16/2020,IL,268246,75851,37577,70155,6146,343,491,0,9665,68018,70155,130073,68018,8599,3911,2191,1689,377,12,11,0,48,360,1689,6550,128,10030587,1903458,73846,604399,7436,12619726,0.021256087493500254,0.007561970201743926,0.019741439002068865,0.010168779233585761,0.004644801343336132,0.06603012372243142,0.0006813935579900863,0.00038990739026539524,0.0011510629601493702,0.0006237601319658041,0.00016250033854237197,0.0014792899408284023
15,15,9/16/2020,IN,107809,57510,10696,0,1224,0,0,0,15889,22490,9550,39657,58602,3472,2139,440,0,17,0,0,0,425,451,72,1660,1740,5638833,603797,24487,105535,3532,6376184,0.016908075425677804,0.010198918818840707,0.01771456300710338,0.011598048040934287,0.0,0.0,0.0005445263185629524,0.00037933380896366324,0.0007287217392600493,0.00016108400056853177,0.0,0.0
16,16,9/16/2020,KS,50870,33504,3671,0,1354,383,0,0,2913,9045,13333,25707,11830,586,416,83,0,13,6,0,0,38,30,89,451,46,2501057,173298,33044,69628,2864,2779891,0.01829927864078124,0.01339593619817541,0.02118316426040693,0.01944619980467628,0.011590606464108462,0.0,0.00021079963207190497,0.00016632967581306623,0.00047894378469457235,0.00018670649738610905,0.00018157608037767825,0.0
17,17,9/16/2020,KY,58764,32130,4678,0,516,147,55,2311,0,18927,4253,32832,21679,1082,821,128,0,12,0,0,23,0,98,34,907,141,3864193,342804,12105,50177,3199,4272478,0.01375407901456719,0.008314802081573048,0.013646281840351921,0.01028359606991251,0.012143742255266418,0.017192872772741483,0.0002532488171969522,0.00021246350790449648,0.0003733912089707238,0.00023915339697470954,0.0,0.0
18,18,9/16/2020,LA,159865,60748,58240,0,7806,415,183,0,14428,18045,0,0,159865,5294,2657,2371,0,34,4,6,0,28,194,137,4859,298,2902875,1462969,33037,71829,2588,4473298,0.03573761461901264,0.020926839770916764,0.03980945597616901,0.10867476924362027,0.01256167327541847,0.07071097372488408,0.0011834668738814182,0.0009152994875769712,0.0016206768564474025,0.0004733464199696501,0.00012107636891969609,0.00231839258114374
19,19,9/16/2020,MA,125699,39428,11989,28288,2757,0,0,0,7832,35405,28288,62006,35405,9245,6978,752,642,232,0,0,0,587,54,642,8549,54,5524937,504365,29944,359673,5971,6424890,0.019564381647000962,0.007136370966763965,0.023770483677495464,0.0076652959771792714,0.0,0.0,0.00143893514130203,0.0012630008269777556,0.001490983712192559,0.0006450303470096449,0.0,0.0
20,20,9/16/2020,MD,117888,28864,37639,25940,2249,0,0,0,5437,17759,25940,74189,17759,3855,1643,1575,442,142,0,0,0,40,13,442,3400,13,3541379,1731513,30885,326655,5391,5635823,0.02091761930777457,0.008150497306275324,0.021737636390832756,0.00688493976825703,0.0,0.0,0.0006840172233939923,0.0004639435654867779,0.0009096091106448522,0.0004347094028868378,0.0,0.0
21,21,9/16/2020,ME,4941,3247,961,0,112,10,3,23,140,445,199,3982,760,138,121,4,0,0,0,0,0,0,13,0,114,24,1269764,16269,8771,13783,377,1308964,0.003774740940163366,0.002557168103679109,0.05906939578339172,0.008125952260030472,0.001140120852810398,0.007957559681697613,0.00010542688721767749,9.529329859721965e-05,0.00024586637162702074,0.0,0.0,0.0
22,22,9/16/2020,MI,125742,59727,26690,0,2348,547,0,8355,8051,20024,9109,77426,39207,6943,3749,2663,0,88,19,0,100,138,186,198,5629,1116,7949497,1416067,68396,243062,3442,9680464,0.012989253407687897,0.007513305558829697,0.018847978238317818,0.009660086726843356,0.007997543716006784,0.0,0.0007172176870860736,0.00047160216552066125,0.0018805607361798559,0.0003620475434251343,0.0002777940230422832,0.0
23,23,9/16/2020,MN,85813,39675,16024,14110,4691,699,126,1099,1461,7928,14110,63775,7928,1985,1494,187,93,90,35,2,12,13,51,93,1827,51,4623461,280949,67325,217792,2958,5192485,0.0165263838027457,0.008581233841920588,0.057035262627736706,0.021538899500440786,0.010382473078351282,0.04259634888438134,0.00038228324203151286,0.000323134552232624,0.000665601230116498,0.0004132383191301793,0.0005198663200891199,0.000676132521974307
24,24,9/16/2020,MO,106587,27713,11725,0,0,0,0,2132,2132,62885,7599,60593,38403,1739,947,474,0,0,0,0,17,60,241,62,1443,233,5038407,700178,30595,100213,7178,5876571,0.01813761800886946,0.005500349614471399,0.016745741797085885,0.0,0.0,0.0,0.0002959208695002579,0.00018795623299189604,0.0006769707131615104,0.0,0.0,0.0
25,25,9/16/2020,MS,91234,31587,36303,2691,319,1261,0,0,5493,13580,2691,55868,32675,2756,1250,1285,38,6,85,0,0,37,56,38,2338,380,1789391,1103101,16837,26477,1700,2937506,0.031058319540453704,0.017652374467067286,0.03290995112868178,0.012048192771084338,0.07489457741878007,0.0,0.0009382108496118817,0.0006985616894239437,0.0011648978652000134,0.00022661177625863958,0.005048405297855912,0.0
26,26,9/16/2020,MT,9431,5086,64,0,34,1622,0,0,96,2529,359,6289,2783,141,65,0,0,0,33,0,0,0,43,0,0,0,891529,4215,63495,6379,734,966352,0.009759383744225707,0.005704806013040518,0.015183867141162514,0.005329989026493181,0.02554531852901803,0.0,0.00014590956504462142,7.29084527816818e-05,0.0,0.0,0.0005197259626742263,0.0
27,27,9/16/2020,NC,188024,84156,34538,0,2827,2315,291,0,22873,41024,43888,81487,62649,3149,1795,912,0,40,41,4,0,203,154,279,2524,346,6898296,2088362,147566,215952,10309,9360485,0.02008699335557933,0.012199534493735844,0.016538320463597787,0.013090872045639771,0.015687895585704024,0.028227762149578037,0.0003364141922133308,0.0002602091878921983,0.0004367058967746013,0.00018522634659553976,0.00027784177927164794,0.00038801047628285966
28,28,9/16/2020,ND,16333,8956,1149,0,256,878,0,269,33,4792,0,0,16333,141,0,0,0,0,0,0,0,0,141,0,0,141,609136,8248,36948,7032,334,661698,0.024683465871137587,0.014702792151506395,0.13930649854510185,0.03640500568828214,0.023763126556241205,0.0,0.0002130881459517786,0.0,0.0,0.0,0.0,0.0
29,29,9/16/2020,NE,39419,24900,2200,0,1500,391,64,0,1900,8464,11600,18100,9719,439,342,31,0,18,11,0,0,12,25,88,297,54,1649264,85971,23418,33322,2061,1794036,0.02197224581892448,0.015097643554943295,0.025590024543159902,0.045015305203769285,0.016696558203091637,0.031052886948083454,0.0002446996604304484,0.00020736522473054647,0.0003605867094717986,0.0005401836624452313,0.0004697241438209924,0.0
30,30,9/16/2020,NH,7780,5064,372,971,215,0,0,0,250,908,971,5901,908,438,401,9,12,4,0,0,0,1,11,12,415,11,1248321,16365,3530,28933,532,1297681,0.005995310095470305,0.00405664889079011,0.022731439046746106,0.007430961186188781,0.0,0.0,0.0003375251698992279,0.0003212314781214127,0.0005499541704857929,0.00013825044067327966,0.0,0.0
31,31,9/16/2020,NJ,197792,47270,20768,38128,6464,0,0,0,14575,70587,38128,89077,70587,16054,8578,2846,3180,872,0,0,0,298,280,3180,12594,280,6546498,1282005,49907,746212,7731,8632353,0.02291287207555113,0.0072206544628899295,0.016199624806455513,0.008662417650748044,0.0,0.0,0.0018597478578552106,0.001310318891107887,0.002219960140561074,0.0011685687177370506,0.0,0.0
32,32,9/16/2020,NM,27041,3931,484,12173,173,8315,0,0,0,1965,12173,12903,1965,832,173,7,159,2,404,0,0,0,87,159,586,87,1720992,49006,208890,31253,3132,2013273,0.013431362761036382,0.002284147747345717,0.009876341672448271,0.0055354685950148785,0.03980563933170568,0.0,0.00041325741715107686,0.00010052341905133783,0.000142839652287475,6.399385658976739e-05,0.0019340322657858202,0.0
33,33,9/16/2020,NV,74248,15323,4659,24422,4159,288,0,0,6000,19397,24422,30429,19397,1494,494,114,223,116,8,0,0,10,529,223,742,529,2106494,231224,42965,203478,19307,2603468,0.028518883274155856,0.007274172155249434,0.020149292460990207,0.020439556119089042,0.006703130455021529,0.0,0.000573849957057279,0.00023451289203767016,0.0004930284053558454,0.0005700862009652149,0.0001861980681950425,0.0
34,34,9/16/2020,NY,446366,0,0,0,0,0,0,0,0,446366,0,0,0,28669,8790,6449,6788,1716,0,0,0,1843,3083,6788,18798,3083,13901661,3378047,183046,1481555,24000,18968309,0.023532197835874562,0.0,0.0,0.0,0.0,0.0,0.0015114156986793077,0.0006322985433179531,0.0019090912589434072,0.001158242522214835,0.0,0.0
35,35,9/16/2020,OH,140518,77635,29216,0,3568,177,188,4289,9200,16245,8633,100748,31137,4555,3518,835,0,46,3,2,62,31,58,100,4359,96,9664524,1426861,29674,196693,5336,11323088,0.012409865577305414,0.0080329874497699,0.020475715574257057,0.018139943973603533,0.00596481768551594,0.03523238380809595,0.0004022754216870875,0.00036401171956321904,0.0005852006607511174,0.00023386699069107694,0.00010109860483925321,0.0003748125937031484
36,36,9/16/2020,OK,72284,40613,5062,0,2551,7014,0,0,2843,14201,12356,39762,20166,924,668,57,0,21,91,0,0,29,58,61,714,149,2851510,284332,335664,67126,5354,3543986,0.020396243100283127,0.014242629343751206,0.017803131550441033,0.038003158239728274,0.020895895895895897,0.0,0.0002607233775754193,0.00023426184723181754,0.00020046987324676786,0.0003128445013854542,0.00027110443777110445,0.0
37,37,9/16/2020,OR,29850,12169,1016,0,878,754,557,545,10381,3550,11884,14559,3407,521,344,12,0,19,12,7,8,55,64,70,362,89,3403252,74414,66784,145009,14649,3704108,0.00805862032100576,0.0035756975974744155,0.013653344800709543,0.006054796598831797,0.011290129372304744,0.038023073247320634,0.00014065464613882749,0.00010107979074132623,0.00016125997796113636,0.00013102635008861518,0.0001796837565884044,0.00047784831729128267
38,38,9/16/2020,PA,146990,54174,19528,0,2403,0,0,0,2985,67900,12193,36958,97839,7903,5664,1634,0,165,0,0,0,374,66,464,7373,66,10663774,1431826,39735,358195,7115,12500645,0.01175859325658796,0.005080190184075544,0.01363852870390676,0.006708636357291419,0.0,0.0,0.00063220737809929,0.0005311440396242456,0.0011412001178914197,0.0004606429458814333,0.0,0.0
39,39,9/16/2020,RI,23358,6549,2187,7983,353,70,0,150,301,5765,7983,9610,5765,1081,711,54,102,13,1,0,1,0,199,102,780,199,910253,75073,9173,31768,1602,1027869,0.022724685733298697,0.007194703011140858,0.02913164519867329,0.011111810627046085,0.007631091246048185,0.0,0.0010516904391512927,0.0007811015179296306,0.0007192998814487232,0.0004092168219592042,0.00010901558922925978,0.0
40,40,9/16/2020,SC,134122,50053,35419,0,1266,0,0,0,8851,38533,10722,68285,55115,3132,1492,1097,0,22,0,0,0,80,441,98,2261,773,3164143,1302865,24665,61247,3957,4556877,0.0294328769462068,0.015818817291127486,0.02718547201743849,0.0206704001828661,0.0,0.0,0.0006873128241117766,0.0004715336822640443,0.0008419905362412836,0.0003592012670008327,0.0,0.0
41,41,9/16/2020,SD,17291,10045,1211,1474,770,2119,0,0,1672,0,1474,15817,0,192,120,2,6,5,42,0,0,17,0,6,186,0,706690,10533,72782,7775,517,798297,0.02165985842361928,0.014214153306258756,0.1149719927845818,0.09903536977491961,0.029114341458052816,0.0,0.00024051198989849643,0.00016980571396227483,0.00018987942656413178,0.0006430868167202572,0.0005770657580170921,0.0
42,42,9/16/2020,TN,177087,93765,33154,0,1592,237,134,0,22613,25592,24293,115632,37162,2151,1408,599,0,20,4,2,0,99,19,138,2001,12,5056311,1068010,26256,93897,5426,6249900,0.028334373349973598,0.018544152050773775,0.03104278049830994,0.016954748288017723,0.009026508226691042,0.024695908588278657,0.00034416550664810634,0.0002784638840451072,0.0005608561717586913,0.00021299935035198143,0.00015234613040828764,0.00036859565057132326
43,43,9/16/2020,TX,674772,14872,8297,20251,778,0,0,0,231,630343,20251,24178,630343,14478,4373,1643,8096,279,0,0,0,80,7,8096,6375,7,20389793,3070440,251209,1000473,31242,24743157,0.02727105518507602,0.0007293845503973483,0.0027022185745365487,0.00077763217997887,0.0,0.0,0.0005851314769574473,0.0002144700537175635,0.0005351024608850848,0.00027886809539088013,0.0,0.0
44,44,9/16/2020,UT,59747,26905,1290,20483,1381,1160,2401,0,6734,6222,20483,33042,6222,437,227,7,97,23,34,24,0,35,22,97,318,22,2547329,33864,40729,57800,26049,2705771,0.022081321737870648,0.010562043615096441,0.03809355067328136,0.023892733564013842,0.028480934960347665,0.0921724442397021,0.0001615066463495987,8.91129492892359e-05,0.00020670918969997637,0.00039792387543252595,0.0008347860246998454,0.0009213405505009789
45,45,9/16/2020,VA,136359,37681,27108,32793,4083,165,0,925,3237,30367,32793,73199,30367,2884,1551,750,287,140,5,0,3,47,101,287,2496,101,5725432,1579414,41525,449149,8201,7803721,0.017473587279709258,0.0065813374431833264,0.017163327664564198,0.009090524525268897,0.003973509933774834,0.0,0.00036956728719542896,0.00027089658911327565,0.00047485966314088644,0.0003117005715252622,0.00012040939193257074,0.0
46,46,9/16/2020,VT,1702,1414,174,0,64,2,0,0,38,10,59,1637,6,58,55,0,0,2,0,0,0,1,0,0,58,0,598592,6456,2308,8069,175,615600,0.0027647823261858348,0.0023622099861007164,0.02695167286245353,0.007931590035940017,0.0008665511265164644,0.0,9.421702404158545e-05,9.188228375922164e-05,0.0,0.00024786218862312553,0.0,0.0
47,47,9/16/2020,WA,80812,21483,3320,23442,2742,931,1420,1476,1148,24850,23442,32520,24850,2020,1343,67,284,150,53,32,23,40,28,284,1708,28,5535262,252333,122649,491685,43505,6445434,0.012537867892216413,0.003881117099786785,0.013157216852334019,0.005576741206260106,0.007590767148529544,0.03263992644523618,0.00031340015272827244,0.00024262627496223304,0.00026552214732119856,0.00030507337014551997,0.00043212745313863136,0.0007355476382025054
48,48,9/16/2020,WI,98440,66346,10782,0,2460,1017,0,0,8473,9362,18377,66478,13585,1237,914,232,0,33,15,0,0,24,19,146,1069,22,5036923,367021,60100,131828,2505,5598377,0.01758366755222094,0.013171930561574993,0.029377065617498727,0.01866067906666262,0.01692179700499168,0.0,0.00022095689518587263,0.00018145999055375672,0.0006321164184065762,0.00025032618260157176,0.0002495840266222962,0.0
